,card_name,card_type,release,usd_price,cmc,color_identity,rarity
0,Acolyte of Aclazotz,Creature — Vampire Cleric,2023-11-17,0.03,3.0,['B'],common
1,Adanto Vanguard,Creature — Vampire Soldier,2017-09-29,0.11,2.0,['W'],uncommon
2,Alley Assailant,Creature — Vampire Rogue,2024-02-09,0.03,3.0,['B'],common
3,Alluring Suitor // Deadly Dancer,Creature — Vampire // Creature — Vampire,2021-11-19,0.03,3.0,['R'],uncommon
4,Amalia Benavides Aguirre,Legendary Creature — Vampire Scout,2023-11-17,0.70,2.0,"['B', 'W']",rare
5,"Anhelo, the Painter",Legendary Creature — Vampire Assassin,2022-04-29,0.29,3.0,"['B', 'R', 'U']",mythic
6,Anje Falkenrath,Legendary Creature — Vampire,2019-08-23,,3.0,"['B', 'R']",mythic
7,"Anje, Maid of Dishonor",Legendary Creature — Vampire,2021-11-19,0.19,4.0,"['B', 'R']",rare
8,Anje's Ravager,Creature — Vampire Berserker,2021-11-19,0.23,3.0,['R'],rare
9,Anointed Deacon,Creature — Vampire Cleric,2017-09-29,0.05,5.0,['B'],common
10,"Anowon, the Ruin Sage",Legendary Creature — Vampire Shaman,2021-11-19,1.09,5.0,['B'],rare
11,"Anowon, the Ruin Thief",Legendary Creature — Vampire Rogue,2020-09-25,,4.0,"['B', 'U']",mythic
12,Arrogant Bloodlord,Creature — Vampire Knight,2010-04-23,0.11,3.0,['B'],uncommon
13,Arrogant Outlaw,Creature — Vampire Noble,2021-09-24,0.02,3.0,['B'],common
14,Arrogant Vampire,Creature — Vampire,1997-05-01,0.25,5.0,['B'],uncommon
15,Arvad the Cursed,Legendary Creature — Vampire Knight,2023-04-21,0.08,5.0,"['B', 'W']",uncommon
16,Ascendant Evincar,Legendary Creature — Phyrexian Vampire Noble,2009-09-04,1.90,6.0,['B'],rare
17,"Astarion, the Decadent",Legendary Creature — Vampire Elf Rogue,2022-06-10,0.55,6.0,"['B', 'W']",rare
18,Asylum Visitor,Creature — Vampire Wizard,2019-08-23,0.24,2.0,['B'],rare
19,Balustrade Spy,Creature — Vampire Rogue,2024-01-12,0.03,4.0,['B'],common
20,Baron Bertram Graywater,Legendary Creature — Vampire Noble,2024-04-19,0.19,4.0,"['B', 'W']",uncommon
21,Baron Sengir,Legendary Creature — Vampire Noble,1995-10-01,6.51,8.0,['B'],rare
22,Barony Vampire,Creature — Vampire,2019-07-12,0.07,3.0,['B'],common
23,Bartolomé del Presidio,Legendary Creature — Vampire Knight,2023-11-17,0.09,2.0,"['B', 'W']",uncommon
24,Basilica Stalker,Creature — Vampire Detective,2024-02-09,0.02,6.0,['B'],common
25,Bat Whisperer,Creature — Vampire,2021-09-24,0.02,4.0,['B'],common
26,Belligerent Guest,Creature — Vampire,2021-11-19,0.02,3.0,['R'],common
27,Bishop of Binding,Creature — Vampire Cleric,2018-01-19,0.19,4.0,['W'],rare
28,Bishop of Rebirth,Creature — Vampire Cleric,2017-09-29,0.37,5.0,['W'],rare
29,Bishop of the Bloodstained,Creature — Vampire Cleric,2017-09-29,0.08,5.0,['B'],uncommon
30,Bishop's Soldier,Creature — Vampire Soldier,2024-11-15,,2.0,['W'],common
31,Bleak Coven Vampires,Creature — Vampire Warrior,2010-10-01,0.07,5.0,['B'],common
32,Blood Artist,Creature — Vampire,2024-09-27,2.30,2.0,['B'],uncommon
33,Blood Bairn,Creature — Vampire,2017-06-09,0.16,3.0,['B'],common
34,Blood Baron of Vizkopa,Creature — Vampire,2017-11-17,0.30,5.0,"['B', 'W']",rare
35,Bloodbond Vampire,Creature — Vampire Shaman Ally,2020-07-17,0.07,4.0,['B'],uncommon
36,Bloodborn Scoundrels,Creature — Vampire Rogue,2018-06-08,0.08,6.0,['B'],common
37,Blood Burglar,Creature — Vampire Rogue,2019-07-12,0.04,2.0,['B'],common
38,Bloodcrazed Neonate,Creature — Vampire,2011-09-30,0.06,2.0,['R'],common
39,Bloodcrazed Paladin,Creature — Vampire Knight,2017-09-29,0.26,2.0,['B'],rare
40,Bloodcrazed Socialite,Creature — Vampire,2021-11-19,0.02,4.0,['B'],common
41,Blood-Cursed Knight,Creature — Vampire Knight,2015-07-17,0.13,3.0,"['B', 'W']",uncommon
42,Bloodflow Connoisseur,Creature — Vampire,2022-07-08,0.06,3.0,['B'],common
43,Bloodghast,Creature — Vampire Spirit,2023-11-17,5.73,2.0,['B'],rare
44,Blood Glutton,Creature — Vampire,2020-07-03,0.04,5.0,['B'],common
45,Bloodhall Priest,Creature — Vampire Cleric,2019-08-23,0.10,4.0,"['B', 'R']",rare
46,Blood Host,Creature — Vampire,2020-07-17,0.07,5.0,['B'],uncommon
